time,altitude
39,1714.6243896484375
39.01,1714.3568115234375
39.02,1714.09423828125
39.03,1713.836669921875
39.04,1713.5838623046875
39.05,1713.333740234375
39.06,1713.084228515625
39.07,1712.8203125
39.08,1712.554931640625
39.09,1712.2882080078125
39.1,1712.0244140625
39.11,1711.74853515625
39.12,1711.4522705078125
39.13,1711.1378173828125
39.14,1710.82470703125
39.15,1710.51708984375
39.16,1710.2149658203125
39.17,1709.9202880859375
39.18,1709.62890625
39.19,1709.3428955078125
39.2,1709.0599365234375
39.21,1708.78662109375
39.22,1708.51416015625
39.23,1708.2510986328125
39.24,1707.9952392578125
39.25,1707.7591552734375
39.26,1707.5279541015625
39.27,1707.3077392578125
39.28,1707.0921630859375
39.29,1706.885498046875
39.3,1706.6854248046875
39.31,1706.50244140625
39.32,1706.3343505859375
39.33,1706.1937255859375
39.34,1706.061279296875
39.35,1705.9600830078125
39.36,1705.8642578125
39.37,1705.788818359375
39.38,1705.71630859375
39.39,1705.6468505859375
39.4,1705.60595703125
39.41,1705.578369140625
39.42,1705.5596923828125
39.43,1705.5540771484375
39.44,1705.5782470703125
39.45,1705.6064453125
39.46,1705.6407470703125
39.47,1705.6788330078125
39.48,1705.729248046875
39.49,1705.7918701171875
39.5,1705.8599853515625
39.51,1705.931640625
39.52,1706.00439453125
39.53,1706.078369140625
39.54,1706.153564453125
39.55,1706.2276611328125
39.56,1706.294189453125
39.57,1706.3427734375
39.58,1706.36279296875
39.59,1706.3525390625
39.6,1706.3206787109375
39.61,1706.2738037109375
39.62,1706.195068359375
39.63,1706.108154296875
39.64,1706.0133056640625
39.65,1705.8934326171875
39.66,1705.7679443359375
39.67,1705.643310546875
39.68,1705.51953125
39.69,1705.3902587890625
39.7,1705.2574462890625
39.71,1705.1192626953125
39.72,1704.9649658203125
39.73,1704.7947998046875
39.74,1704.617431640625
39.75,1704.44140625
39.76,1704.268798828125
39.77,1704.1019287109375
39.78,1703.9361572265625
39.79,1703.7760009765625
39.8,1703.6234130859375
39.81,1703.4761962890625
39.82,1703.3321533203125
39.83,1703.2061767578125
39.84,1703.0831298828125
39.85,1702.9630126953125
39.86,1702.8309326171875
39.87,1702.7166748046875
39.88,1702.59033203125
39.89,1702.467041015625
39.9,1702.338134765625
39.91,1702.2120361328125
39.92,1702.0740966796875
39.93,1701.9541015625
39.94,1701.8369140625
39.95,1701.7225341796875
39.96,1701.6109619140625
39.97,1701.4979248046875
39.98,1701.391845703125
39.99,1701.2884521484375
40,1701.1878662109375
40.01,1701.0941162109375
40.02,1701.0029296875
40.03,1700.914306640625
40.04,1700.8216552734375
40.05,1700.7293701171875
40.06,1700.6396484375
40.07,1700.5523681640625
40.08,1700.467529296875
40.09,1700.3873291015625
40.1,1700.3095703125
40.11,1700.23193359375
40.12,1700.1566162109375
40.13,1700.1090087890625
40.14,1700.0633544921875
40.15,1700.019775390625
40.16,1699.980224609375
40.17,1699.9425048828125
40.18,1699.9044189453125
40.19,1699.8619384765625
40.2,1699.8212890625
40.21,1699.77392578125
40.22,1699.728515625
40.23,1699.6849365234375
40.24,1699.6431884765625
40.25,1699.5777587890625
40.26,1699.5037841796875
40.27,1699.431884765625
40.28,1699.3428955078125
40.29,1699.254150390625
40.3,1699.1676025390625
40.31,1699.083251953125
40.32,1699.0010986328125
40.33,1698.9190673828125
40.34,1698.82861328125
40.35,1698.687255859375
40.36,1698.52734375
40.37,1698.3641357421875
40.38,1698.2103271484375
40.39,1698.052978515625
40.4,1697.898681640625
40.41,1697.747314453125
40.42,1697.598876953125
40.43,1697.4595947265625
40.44,1697.3338623046875
40.45,1697.229736328125
40.46,1697.13232421875
40.47,1697.032958984375
40.48,1696.93603515625
40.49,1696.837158203125
40.5,1696.744873046875
40.51,1696.6590576171875
40.52,1696.575439453125
40.53,1696.509033203125
40.54,1696.463623046875
40.55,1696.4412841796875
40.56,1696.4332275390625
40.57,1696.426513671875
40.58,1696.42333984375
40.59,1696.42138671875
40.6,1696.420654296875
40.61,1696.4212646484375
40.62,1696.429443359375
40.63,1696.4578857421875
40.64,1696.4935302734375
40.65,1696.542724609375
40.66,1696.5926513671875
40.67,1696.64306640625
40.68,1696.7047119140625
40.69,1696.75634765625
40.7,1696.8084716796875
40.71,1696.8612060546875
40.72,1696.91015625
40.73,1696.9595947265625
40.74,1697.009521484375
40.75,1697.0599365234375
40.76,1697.1002197265625
40.77,1697.1409912109375
40.78,1697.16748046875
40.79,1697.188232421875
40.8,1697.2054443359375
40.81,1697.223388671875
40.82,1697.216552734375
40.83,1697.2022705078125
40.84,1697.15283203125
40.85,1697.098388671875
40.86,1697.0284423828125
40.87,1696.945068359375
40.88,1696.8294677734375
40.89,1696.716064453125
40.9,1696.604736328125
40.91,1696.495361328125
40.92,1696.422119140625
40.93,1696.3568115234375
40.94,1696.2994384765625
40.95,1696.2562255859375
40.96,1696.2144775390625
40.97,1696.1739501953125
40.98,1696.1474609375
40.99,1696.136962890625
41,1696.12744140625
41.01,1696.106201171875
41.02,1696.0838623046875
41.03,1696.0626220703125
41.04,1696.0360107421875
41.05,1696.010498046875
41.06,1695.9095458984375
41.07,1695.7978515625
41.08,1695.6859130859375
41.09,1695.5546875
41.1,1695.40869140625
41.11,1695.2650146484375
41.12,1695.11083984375
41.13,1694.9591064453125
41.14,1694.784423828125
41.15,1694.5867919921875
41.16,1694.3773193359375
41.17,1694.158203125
41.18,1693.9359130859375
41.19,1693.7061767578125
41.2,1693.4288330078125
41.21,1693.1446533203125
41.22,1692.8155517578125
41.23,1692.467529296875
41.24,1692.064697265625
41.25,1691.6629638671875
41.26,1691.179443359375
41.27,1690.7020263671875
41.28,1690.2159423828125
41.29,1689.7232666015625
41.3,1689.2369384765625
41.31,1688.7569580078125
41.32,1688.2684326171875
41.33,1687.786376953125
41.34,1687.3106689453125
41.35,1686.8370361328125
41.36,1686.3697509765625
41.37,1685.90869140625
41.38,1685.4390869140625
41.39,1684.9759521484375
41.4,1684.5191650390625
41.41,1684.0687255859375
41.42,1683.6246337890625
41.43,1683.1868896484375
41.44,1682.7469482421875
41.45,1682.3154296875
41.46,1681.913330078125
41.47,1681.5194091796875
41.48,1681.1292724609375
41.49,1680.736572265625
41.5,1680.3582763671875
41.51,1679.9771728515625
41.52,1679.6019287109375
41.53,1679.240966796875
41.54,1678.9090576171875
41.55,1678.58251953125
41.56,1678.26123046875
41.57,1677.966552734375
41.58,1677.696044921875
41.59,1677.481201171875
41.6,1677.2706298828125
41.61,1677.06640625
41.62,1676.8663330078125
41.63,1676.6702880859375
41.64,1676.4825439453125
41.65,1676.2987060546875
41.66,1676.118896484375
41.67,1675.9620361328125
41.68,1675.7685546875
41.69,1675.5791015625
41.7,1675.3892822265625
41.71,1675.2012939453125
41.72,1675.0003662109375
41.73,1674.803466796875
41.74,1674.58935546875
41.75,1674.3690185546875
41.76,1674.1444091796875
41.77,1673.9136962890625
41.78,1673.6873779296875
41.79,1673.46533203125
41.8,1673.2454833984375
41.81,1673.0299072265625
41.82,1672.8165283203125
41.83,1672.579833984375
41.84,1672.332763671875
41.85,1672.031005859375
41.86,1671.7322998046875
41.87,1671.4281005859375
41.88,1671.1270751953125
41.89,1670.7781982421875
41.9,1670.392822265625
41.91,1669.9775390625
41.92,1669.5093994140625
41.93,1669.0355224609375
41.94,1668.5518798828125
41.95,1668.0670166015625
41.96,1667.544921875
41.97,1666.986083984375
41.98,1666.412109375
41.99,1665.833740234375
42,1665.2403564453125
42.01,1664.638671875
42.02,1664.0435791015625
42.03,1663.4423828125
42.04,1662.830810546875
42.05,1662.2239990234375
42.06,1661.6259765625
42.07,1661.036865234375
42.08,1660.45654296875
42.09,1659.8848876953125
42.1,1659.3260498046875
42.11,1658.77587890625
42.12,1658.2447509765625
42.13,1657.7283935546875
42.14,1657.29833984375
42.15,1656.888427734375
42.16,1656.504638671875
42.17,1656.1297607421875
42.18,1655.76171875
42.19,1655.4046630859375
42.2,1655.0584716796875
42.21,1654.7421875
42.22,1654.4404296875
42.23,1654.1680908203125
42.24,1653.9267578125
42.25,1653.6951904296875
42.26,1653.5091552734375
42.27,1653.3470458984375
42.28,1653.189453125
42.29,1653.042724609375
42.3,1652.9111328125
42.31,1652.7879638671875
42.32,1652.6689453125
42.33,1652.5582275390625
42.34,1652.4683837890625
42.35,1652.409912109375
42.36,1652.3590087890625
42.37,1652.3114013671875
42.38,1652.26708984375
42.39,1652.2216796875
42.4,1652.1793212890625
42.41,1652.14013671875
42.42,1652.0765380859375
42.43,1651.9569091796875
42.44,1651.8326416015625
42.45,1651.6995849609375
42.46,1651.5704345703125
42.47,1651.443115234375
42.48,1651.3197021484375
42.49,1651.1705322265625
42.5,1651.025390625
42.51,1650.88427734375
42.52,1650.717529296875
42.53,1650.5465087890625
42.54,1650.379638671875
42.55,1650.2086181640625
42.56,1650.03759765625
42.57,1649.8602294921875
42.58,1649.6744384765625
42.59,1649.4571533203125
42.6,1649.229736328125
42.61,1648.9310302734375
42.62,1648.6146240234375
42.63,1648.2615966796875
42.64,1647.9000244140625
42.65,1647.5361328125
42.66,1647.1236572265625
42.67,1646.698974609375
42.68,1646.255859375
42.69,1645.80712890625
42.7,1645.3656005859375
42.71,1644.9080810546875
42.72,1644.4537353515625
42.73,1644.0067138671875
42.74,1643.56689453125
42.75,1643.138427734375
42.76,1642.7403564453125
42.77,1642.34912109375
42.78,1641.9688720703125
42.79,1641.597412109375
42.8,1641.26416015625
42.81,1640.9561767578125
42.82,1640.681640625
42.83,1640.4400634765625
42.84,1640.22705078125
42.85,1640.044189453125
42.86,1639.8681640625
42.87,1639.69677734375
42.88,1639.5426025390625
42.89,1639.394775390625
42.9,1639.26806640625
42.91,1639.196044921875
42.92,1639.12744140625
42.93,1639.068603515625
42.94,1639.012939453125
42.95,1638.96044921875
42.96,1638.9112548828125
42.97,1638.8524169921875
42.98,1638.77978515625
42.99,1638.6934814453125
43,1638.6085205078125
43.01,1638.522705078125
43.02,1638.425537109375
43.03,1638.325439453125
43.04,1638.1654052734375
43.05,1637.99462890625
43.06,1637.8111572265625
43.07,1637.632080078125
43.08,1637.455078125
43.09,1637.2506103515625
43.1,1637.0506591796875
43.11,1636.8341064453125
43.12,1636.6094970703125
43.13,1636.3917236328125
43.14,1636.1702880859375
43.15,1635.9534912109375
43.16,1635.7413330078125
43.17,1635.53369140625
43.18,1635.33056640625
43.19,1635.1319580078125
43.2,1634.9378662109375
43.21,1634.748046875
43.22,1634.5625
43.23,1634.38134765625
43.24,1634.2044677734375
43.25,1634.03173828125
43.26,1633.8631591796875
43.27,1633.696533203125
43.28,1633.527587890625
43.29,1633.333251953125
43.3,1633.1727294921875
43.31,1633.0162353515625
43.32,1632.8341064453125
43.33,1632.630859375
43.34,1632.429931640625
43.35,1632.2333984375
43.36,1632.043212890625
43.37,1631.8572998046875
43.38,1631.675537109375
43.39,1631.498046875
43.4,1631.32470703125
43.41,1631.170166015625
43.42,1631.0279541015625
43.43,1630.889404296875
43.44,1630.7545166015625
43.45,1630.6148681640625
43.46,1630.45556640625
43.47,1630.3001708984375
43.48,1630.1466064453125
43.49,1629.9862060546875
43.5,1629.8255615234375
43.51,1629.660400390625
43.52,1629.4991455078125
43.53,1629.3416748046875
43.54,1629.18798828125
43.55,1629.0380859375
43.56,1628.90673828125
43.57,1628.808349609375
43.58,1628.713134765625
43.59,1628.62109375
43.6,1628.5322265625
43.61,1628.4462890625
43.62,1628.3634033203125
43.63,1628.2686767578125
43.64,1628.177001953125
43.65,1628.0714111328125
43.66,1627.9627685546875
43.67,1627.8634033203125
43.68,1627.7608642578125
43.69,1627.6614990234375
43.7,1627.5462646484375
43.71,1627.4256591796875
43.72,1627.308349609375
43.73,1627.1837158203125
43.74,1627.062255859375
43.75,1626.93994140625
43.76,1626.8145751953125
43.77,1626.6923828125
43.78,1626.5458984375
43.79,1626.3966064453125
43.8,1626.240234375
43.81,1626.0831298828125
43.82,1625.9296875
43.83,1625.77978515625
43.84,1625.63330078125
43.85,1625.4903564453125
43.86,1625.350830078125
43.87,1625.214599609375
43.88,1625.0816650390625
43.89,1624.9520263671875
43.9,1624.8255615234375
43.91,1624.7022705078125
43.92,1624.5675048828125
43.93,1624.4190673828125
43.94,1624.267822265625
43.95,1624.0968017578125
43.96,1623.929443359375
43.97,1623.761474609375
43.98,1623.5927734375
43.99,1623.4298095703125
44,1623.2662353515625
44.01,1623.0618896484375
44.02,1622.8931884765625
44.03,1622.6964111328125
44.04,1622.505615234375
44.05,1622.3187255859375
44.06,1622.1461181640625
44.07,1621.9666748046875
44.08,1621.7908935546875
44.09,1621.618896484375
44.1,1621.4505615234375
44.11,1621.2646484375
44.12,1621.103515625
44.13,1620.9417724609375
44.14,1620.7835693359375
44.15,1620.62255859375
44.16,1620.465087890625
44.17,1620.300537109375
44.18,1620.1395263671875
44.19,1619.9925537109375
44.2,1619.855224609375
44.21,1619.72119140625
44.22,1619.592529296875
44.23,1619.4669189453125
44.24,1619.4140625
44.25,1619.363525390625
44.26,1619.3258056640625
44.27,1619.2904052734375
44.28,1619.257080078125
44.29,1619.2196044921875
44.3,1619.1842041015625
44.31,1619.1234130859375
44.32,1619.0438232421875
44.33,1618.9521484375
44.34,1618.863037109375
44.35,1618.7554931640625
44.36,1618.648681640625
44.37,1618.521484375
44.38,1618.390869140625
44.39,1618.26318359375
44.4,1618.0943603515625
44.41,1617.901611328125
44.42,1617.6661376953125
44.43,1617.41796875
44.44,1617.1529541015625
44.45,1616.869140625
44.46,1616.52685546875
44.47,1616.1834716796875
44.48,1615.7822265625
44.49,1615.3197021484375
44.5,1614.827880859375
44.51,1614.2568359375
44.52,1613.6600341796875
44.53,1613.0565185546875
44.54,1612.4464111328125
44.55,1611.8446044921875
44.56,1611.238525390625
44.57,1610.640869140625
44.58,1610.059814453125
44.59,1609.48681640625
44.6,1608.92626953125
44.61,1608.3778076171875
44.62,1607.83935546875
44.63,1607.3782958984375
44.64,1606.941162109375
44.65,1606.5108642578125
44.66,1606.091552734375
44.67,1605.7147216796875
44.68,1605.34423828125
44.69,1604.990478515625
44.7,1604.663818359375
44.71,1604.357666015625
44.72,1604.0782470703125
44.73,1603.850341796875
44.74,1603.62744140625
44.75,1603.4091796875
44.76,1603.1956787109375
44.77,1602.98681640625
44.78,1602.7825927734375
44.79,1602.5828857421875
44.8,1602.377197265625
44.81,1602.176025390625
44.82,1601.970947265625
44.83,1601.7705078125
44.84,1601.530517578125
44.85,1601.2847900390625
44.86,1601.0440673828125
44.87,1600.7977294921875
44.88,1600.529052734375
44.89,1600.25927734375
44.9,1599.975830078125
44.91,1599.6788330078125
44.92,1599.3516845703125
44.93,1599.0072021484375
44.94,1598.658203125
44.95,1598.300537109375
44.96,1597.93017578125
44.97,1597.541015625
44.98,1597.15625
44.99,1596.7591552734375
45,1596.337158203125
45.01,1595.9114990234375
45.02,1595.48876953125
45.03,1595.0372314453125
45.04,1594.58251953125
45.05,1594.13525390625
45.06,1593.68896484375
45.07,1593.2247314453125
45.08,1592.793212890625
45.09,1592.368896484375
45.1,1591.95166015625
45.11,1591.5435791015625
45.12,1591.146728515625
45.13,1590.762939453125
45.14,1590.413330078125
45.15,1590.08056640625
45.16,1589.8065185546875
45.17,1589.5465087890625
45.18,1589.294189453125
45.19,1589.0662841796875
45.2,1588.849853515625
45.21,1588.669921875
45.22,1588.5135498046875
45.23,1588.363525390625
45.24,1588.2178955078125
45.25,1588.1416015625
45.26,1588.083740234375
45.27,1588.041748046875
45.28,1588.0469970703125
45.29,1588.0548095703125
45.3,1588.065185546875
45.31,1588.078125
45.32,1588.068359375
45.33,1588.0338134765625
45.34,1587.998046875
45.35,1587.9588623046875
45.36,1587.9014892578125
45.37,1587.8472900390625
45.38,1587.7939453125
45.39,1587.7435302734375
45.4,1587.696044921875
45.41,1587.6514892578125
45.42,1587.61181640625
45.43,1587.5748291015625
45.44,1587.5322265625
45.45,1587.4923095703125
45.46,1587.436279296875
45.47,1587.383056640625
45.48,1587.3138427734375
45.49,1587.176025390625
45.5,1587.0040283203125
45.51,1586.817138671875
45.52,1586.6324462890625
45.53,1586.38037109375
45.54,1586.1226806640625
45.55,1585.813232421875
45.56,1585.4671630859375
45.57,1585.0828857421875
45.58,1584.662841796875
45.59,1584.2054443359375
45.6,1583.7152099609375
45.61,1583.22607421875
45.62,1582.738037109375
45.63,1582.2552490234375
45.64,1581.7044677734375
45.65,1581.1513671875
45.66,1580.5960693359375
45.67,1580.036376953125
45.68,1579.4827880859375
45.69,1578.933349609375
45.7,1578.3922119140625
45.71,1577.859375
45.72,1577.334716796875
45.73,1576.81591796875
45.74,1576.30517578125
45.75,1575.8026123046875
45.76,1575.31005859375
45.77,1574.8316650390625
45.78,1574.361083984375
45.79,1573.898193359375
45.8,1573.44287109375
45.81,1573.0118408203125
45.82,1572.5882568359375
45.83,1572.1844482421875
45.84,1571.7939453125
45.85,1571.4105224609375
45.86,1571.040283203125
45.87,1570.69140625
45.88,1570.34912109375
45.89,1570.013427734375
45.9,1569.6842041015625
45.91,1569.365478515625
45.92,1569.0738525390625
45.93,1568.7945556640625
45.94,1568.5421142578125
45.95,1568.2744140625
45.96,1568.033447265625
45.97,1567.7978515625
45.98,1567.567626953125
45.99,1567.35107421875
46,1567.1397705078125
46.01,1566.93359375
46.02,1566.732421875
46.03,1566.5635986328125
46.04,1566.43505859375
46.05,1566.3106689453125
46.06,1566.2052001953125
46.07,1566.1141357421875
46.08,1566.052001953125
46.09,1566.0247802734375
46.1,1566.051025390625
46.11,1566.0902099609375
46.12,1566.1317138671875
46.13,1566.175537109375
46.14,1566.2215576171875
46.15,1566.269775390625
46.16,1566.284423828125
46.17,1566.223876953125
46.18,1566.15185546875
46.19,1566.0244140625
46.2,1565.8106689453125
46.21,1565.513671875
46.22,1565.128173828125
46.23,1564.7093505859375
46.24,1564.278564453125
46.25,1563.854736328125
46.26,1563.4378662109375
46.27,1563.0279541015625
46.28,1562.6248779296875
46.29,1562.2996826171875
46.3,1562.0035400390625
46.31,1561.8240966796875
46.32,1561.68896484375
46.33,1561.56201171875
46.34,1561.5081787109375
46.35,1561.489013671875
46.36,1561.4725341796875
46.37,1561.4713134765625
46.38,1561.483154296875
46.39,1561.5078125
46.4,1561.5472412109375
46.41,1561.5887451171875
46.42,1561.6197509765625
46.43,1561.6527099609375
46.44,1561.687744140625
46.45,1561.7247314453125
46.46,1561.763671875
46.47,1561.804443359375
46.48,1561.8406982421875
46.49,1561.8746337890625
46.5,1561.91455078125
46.51,1561.9561767578125
46.52,1561.9996337890625
46.53,1562.044677734375
46.54,1562.0977783203125
46.55,1562.1522216796875
46.56,1562.2103271484375
46.57,1562.2740478515625
46.58,1562.339111328125
46.59,1562.401123046875
46.6,1562.4644775390625
46.61,1562.529052734375
46.62,1562.5948486328125
46.63,1562.6533203125
46.64,1562.7130126953125
46.65,1562.7655029296875
46.66,1562.806640625
46.67,1562.84912109375
46.68,1562.848876953125
46.69,1562.8482666015625
46.7,1562.8367919921875
46.71,1562.8082275390625
46.72,1562.781494140625
46.73,1562.7568359375
46.74,1562.7171630859375
46.75,1562.6522216796875
46.76,1562.574951171875
46.77,1562.4896240234375
46.78,1562.4068603515625
46.79,1562.3201904296875
46.8,1562.231689453125
46.81,1562.1185302734375
46.82,1562.008056640625
46.83,1561.83544921875
46.84,1561.6556396484375
46.85,1561.472900390625
46.86,1561.293701171875
46.87,1561.1177978515625
46.88,1560.9410400390625
46.89,1560.7635498046875
46.9,1560.5726318359375
46.91,1560.379150390625
46.92,1560.1807861328125
46.93,1559.986083984375
46.94,1559.755126953125
46.95,1559.515625
46.96,1559.265625
46.97,1559.015625
46.98,1558.732177734375
46.99,1558.448974609375
47,1558.17041015625
47.01,1557.8922119140625
47.02,1557.6185302734375
47.03,1557.34716796875
47.04,1557.080322265625
47.05,1556.8138427734375
47.06,1556.5517578125
47.07,1556.2940673828125
47.08,1556.0450439453125
47.09,1555.80029296875
47.1,1555.5556640625
47.11,1555.336181640625
47.12,1555.1248779296875
47.13,1554.9176025390625
47.14,1554.71630859375
47.15,1554.5189208984375
47.16,1554.3358154296875
47.17,1554.1563720703125
47.18,1553.98681640625
47.19,1553.8876953125
47.2,1553.7913818359375
47.21,1553.6978759765625
47.22,1553.6070556640625
47.23,1553.5189208984375
47.24,1553.3623046875
47.25,1553.2027587890625
47.26,1553.0382080078125
47.27,1552.824951171875
47.28,1552.607177734375
47.29,1552.3787841796875
47.3,1552.1273193359375
47.31,1551.8739013671875
47.32,1551.616455078125
47.33,1551.35302734375
47.34,1551.071044921875
47.35,1550.7750244140625
47.36,1550.473388671875
47.37,1550.166259765625
47.38,1549.8369140625
47.39,1549.5086669921875
47.4,1549.1856689453125
47.41,1548.83447265625
47.42,1548.4866943359375
47.43,1548.1297607421875
47.44,1547.7659912109375
47.45,1547.4058837890625
47.46,1547.0513916015625
47.47,1546.700439453125
47.48,1546.33203125
47.49,1545.9591064453125
47.5,1545.587890625
47.51,1545.2225341796875
47.52,1544.863037109375
47.53,1544.5093994140625
47.54,1544.1363525390625
47.55,1543.7587890625
47.56,1543.3873291015625
47.57,1542.996826171875
47.58,1542.6063232421875
47.59,1542.2158203125
47.6,1541.83154296875
47.61,1541.4471435546875
47.62,1541.0667724609375
47.63,1540.6781005859375
47.64,1540.287353515625
47.65,1539.8883056640625
47.66,1539.4957275390625
47.67,1539.109619140625
47.68,1538.71728515625
47.69,1538.3314208984375
47.7,1537.951904296875
47.71,1537.59326171875
47.72,1537.2408447265625
47.73,1536.896484375
47.74,1536.57275390625
47.75,1536.259033203125
47.76,1535.950927734375
47.77,1535.658935546875
47.78,1535.3848876953125
47.79,1535.1163330078125
47.8,1534.8529052734375
47.81,1534.5947265625
47.82,1534.3416748046875
47.83,1534.0811767578125
47.84,1533.8133544921875
47.85,1533.55078125
47.86,1533.287109375
47.87,1533.0286865234375
47.88,1532.7733154296875
47.89,1532.5230712890625
47.9,1532.27587890625
47.91,1532.021240234375
47.92,1531.771728515625
47.93,1531.5272216796875
47.94,1531.289794921875
47.95,1531.0740966796875
47.96,1530.863037109375
47.97,1530.660888671875
47.98,1530.46337890625
47.99,1530.2703857421875
48,1530.096435546875
48.01,1529.94140625
48.02,1529.811279296875
48.03,1529.6932373046875
48.04,1529.595703125
48.05,1529.5286865234375
48.06,1529.5107421875
48.07,1529.495361328125
